image,well,dapi_n,neuron,CELLNUMBERSEEDED,hydrogen_peroxide,neuron_n,axon_seg_count,axon_seg_area,axon_seg_av_size,per_neuron_axon_seg_count,per_neuron_axon_seg_area
2020-018,A03,13471,STR,NA,0,31,4722,71132,15.064,152.32258064516128,2294.5806451612902
2020-018,A04,12631,STR,NA,0,21,4354,49618,11.396,207.33333333333334,2362.7619047619046
2020-018,A05,8660,XII,NA,0,3,431,13719,31.831,143.66666666666666,4573
2020-018,A06,8372,XII,NA,0,12,882,35174,39.88,73.5,2931.1666666666665
2020-018,A07,8631,XII,NA,0,5,936,17404,18.594,187.2,3480.8
2020-018,A08,8065,XII,NA,0,17,2085,56761,27.224,122.6470588235294,3338.8823529411766
2020-018,A09,9726,DMV,NA,0,141,37761,1546902,40.966,267.8085106382979,10970.936170212766
2020-018,A10,8655,DMV,NA,0,141,35110,1460358,41.594,249.00709219858157,10357.148936170213
2020-018,A11,8607,DMV,NA,0,190,35175,1367431,38.875,185.1315789473684,7197.005263157895
2020-018,B02,14395,STR,NA,0,40,5105,62737,12.289,127.625,1568.425
2020-018,B03,13702,STR,NA,0,21,5207,71354,13.703,247.95238095238096,3397.809523809524
2020-018,B04,14867,STR,NA,0,24,4698,56096,11.94,195.75,2337.3333333333335
2020-018,B05,8592,XII,NA,0,19,1714,50552,29.494,90.21052631578948,2660.6315789473683
2020-018,B06,9536,XII,NA,0,4,1339,18448,13.777,334.75,4612
2020-018,B07,8283,XII,NA,0,14,393,12261,31.198,28.071428571428573,875.7857142857143
2020-018,B08,10843,XII,NA,0,12,393,12681,32.267,32.75,1056.75
2020-018,B09,10366,DMV,NA,0,196,40783,1706488,41.843,208.0765306122449,8706.57142857143
2020-018,B10,10375,DMV,NA,0,177,39266,1575281,40.118,221.8418079096045,8899.892655367232
2020-018,B11,9468,DMV,NA,0,205,43586,1725805,39.595,212.61463414634147,8418.560975609756
2020-018,B12,10237,DMV,NA,0,130,35920,1547318,43.077,276.3076923076923,11902.446153846155
2020-018,C01,13357,STR,NA,100,24,3687,54565,14.799,153.625,2273.5416666666665
2020-018,C02,12529,STR,NA,100,32,2458,28740,11.692,76.8125,898.125
2020-018,C03,13069,STR,NA,100,27,2832,26988,9.53,104.88888888888889,999.5555555555555
2020-018,C04,12907,STR,NA,100,42,3396,33682,9.918,80.85714285714286,801.952380952381
2020-018,C05,8985,XII,NA,100,4,813,6114,7.52,203.25,1528.5
2020-018,C06,9308,XII,NA,100,5,202,3749,18.559,40.4,749.8
2020-018,C07,9380,XII,NA,100,4,867,11532,13.301,216.75,2883
2020-018,C08,9893,XII,NA,100,11,676,8279,12.247,61.45454545454545,752.6363636363636
2020-018,C09,10121,DMV,NA,100,160,38483,1070194,27.81,240.51875,6688.7125
2020-018,C10,10361,DMV,NA,100,150,37836,1034211,27.334,252.24,6894.74
2020-018,C11,9514,DMV,NA,100,127,39259,1033446,26.324,309.12598425196853,8137.370078740158
2020-018,C12,9594,DMV,NA,100,132,30979,975786,31.498,234.68939393939394,7392.318181818182
2020-018,D01,13045,STR,NA,100,23,2853,28480,9.982,124.04347826086956,1238.2608695652175
2020-018,D02,12504,STR,NA,100,15,3173,29464,9.286,211.53333333333333,1964.2666666666667
2020-018,D03,13589,STR,NA,100,32,3003,28522,9.498,93.84375,891.3125
2020-018,D04,12461,STR,NA,100,41,2201,31513,14.318,53.68292682926829,768.609756097561
2020-018,D05,9262,XII,NA,100,16,750,17616,23.488,46.875,1101
2020-018,D06,8689,XII,NA,100,5,257,1420,5.525,51.4,284
2020-018,D07,8640,XII,NA,100,17,621,12754,20.538,36.529411764705884,750.2352941176471
2020-018,D08,8517,XII,NA,100,9,444,4847,10.917,49.333333333333336,538.5555555555555
2020-018,D09,10003,DMV,NA,100,159,39518,1184928,29.985,248.54088050314465,7452.377358490566
2020-018,D10,9385,DMV,NA,100,119,31866,924189,29.002,267.781512605042,7766.294117647059
2020-018,D11,8964,DMV,NA,100,93,46923,1064497,22.686,504.5483870967742,11446.20430107527
2020-018,D12,9379,DMV,NA,100,115,35328,821036,23.24,307.2,7139.44347826087
2020-018,E01,11915,STR,NA,150,32,1685,27056,16.057,52.65625,845.5
2020-018,E02,12318,STR,NA,150,22,2173,16783,7.723,98.77272727272727,762.8636363636364
2020-018,E03,12711,STR,NA,150,14,2170,20263,9.338,155,1447.357142857143
2020-018,E04,12891,STR,NA,150,13,2217,17818,8.037,170.53846153846155,1370.6153846153845
2020-018,E05,8496,XII,NA,150,10,777,4818,6.201,77.7,481.8
2020-018,E06,9628,XII,NA,150,3,490,2848,5.812,163.33333333333334,949.3333333333334
2020-018,E07,9088,XII,NA,150,10,639,17911,28.03,63.9,1791.1
2020-018,E08,8960,XII,NA,150,4,473,3270,6.913,118.25,817.5
2020-018,E09,8441,DMV,NA,150,117,24131,581794,24.11,206.24786324786325,4972.598290598291
2020-018,E10,8354,DMV,NA,150,95,26349,595519,22.601,277.3578947368421,6268.621052631579
2020-018,E11,8598,DMV,NA,150,105,18736,543034,28.983,178.43809523809523,5171.752380952381
2020-018,E12,8265,DMV,NA,150,112,24477,581609,23.761,218.54464285714286,5192.9375
2020-018,F01,11801,STR,NA,150,17,2005,15992,7.976,117.94117647058823,940.7058823529412
2020-018,F02,12454,STR,NA,150,33,3710,31633,8.526,112.42424242424242,958.5757575757576
2020-018,F03,12422,STR,NA,150,17,2686,22050,8.209,158,1297.0588235294117
2020-018,F04,12752,STR,NA,150,13,2761,19748,7.152,212.3846153846154,1519.076923076923
2020-018,F05,7907,XII,NA,150,8,184,889,4.832,23,111.125
2020-018,F06,8325,XII,NA,150,7,653,5835,8.936,93.28571428571429,833.5714285714286
2020-018,F07,7182,XII,NA,150,5,150,1287,8.58,30,257.4
2020-018,F08,8444,XII,NA,150,3,169,2659,15.734,56.333333333333336,886.3333333333334
2020-018,F09,8274,DMV,NA,150,121,32447,607628,18.727,268.1570247933884,5021.719008264463
2020-018,F10,7719,DMV,NA,150,70,22562,473529,20.988,322.3142857142857,6764.7
2020-018,F11,9605,DMV,NA,150,124,33291,1164160,34.969,268.4758064516129,9388.387096774193
2020-018,F12,9290,DMV,NA,150,130,35588,1028239,28.893,273.75384615384615,7909.530769230769
2020-018,G01,12074,STR,NA,200,25,2422,21123,8.721,96.88,844.92
2020-018,G02,12461,STR,NA,200,14,2588,22312,8.621,184.85714285714286,1593.7142857142858
2020-018,G03,13168,STR,NA,200,19,2722,24194,8.888,143.26315789473685,1273.3684210526317
2020-018,G04,11622,STR,NA,200,36,2571,26231,10.203,71.41666666666667,728.6388888888889
2020-018,G05,7210,XII,NA,200,6,240,1412,5.883,40,235.33333333333334
2020-018,G06,8779,XII,NA,200,5,731,5651,7.731,146.2,1130.2
2020-018,G07,10182,XII,NA,200,8,572,11110,19.423,71.5,1388.75
2020-018,G08,9503,XII,NA,200,10,865,10004,11.565,86.5,1000.4
2020-018,G09,9307,DMV,NA,200,142,36954,846955,22.919,260.23943661971833,5964.471830985915
2020-018,G10,5328,DMV,NA,200,25,5280,105890,20.055,211.2,4235.6
2020-018,G11,5842,DMV,NA,200,78,12984,295896,22.789,166.46153846153845,3793.5384615384614
2020-018,G12,6008,DMV,NA,200,43,7940,136422,17.182,184.65116279069767,3172.6046511627906
2020-018,H01,12169,STR,NA,200,18,1730,16454,9.511,96.11111111111111,914.1111111111111
2020-018,H02,10918,STR,NA,200,21,1439,16465,11.442,68.52380952380952,784.047619047619
2020-018,H03,9240,STR,NA,200,13,1237,15134,12.234,95.15384615384616,1164.1538461538462
2020-018,H04,8859,STR,NA,200,3,565,3851,6.816,188.33333333333334,1283.6666666666667
2020-018,H05,4809,XII,NA,200,2,124,493,3.976,62,246.5
2020-018,H06,5010,XII,NA,200,7,129,1777,13.775,18.428571428571427,253.85714285714286
2020-018,H07,4152,XII,NA,200,2,29,159,5.483,14.5,79.5
2020-018,H08,4876,XII,NA,200,1,171,622,3.637,171,622
2020-018,H09,5944,DMV,NA,200,27,6620,91589,13.835,245.1851851851852,3392.185185185185
2020-018,H10,5511,DMV,NA,200,17,4709,65760,13.965,277,3868.235294117647
2020-018,H11,8025,DMV,NA,200,95,18208,493245,27.089,191.66315789473686,5192.0526315789475
2020-018,H12,8781,DMV,NA,200,105,21631,581000,26.86,206.0095238095238,5533.333333333333
2020-019,A01,5984,LC,6580,0,278,16702,357636,21.413,60.07913669064748,1286.4604316546763
2020-019,A02,4146,LC,6580,0,159,16390,318581,19.438,103.08176100628931,2003.6540880503144
2020-019,A03,4780,LC,6580,0,140,10250,224110,21.864,73.21428571428571,1600.7857142857142
2020-019,A04,5006,LC,6580,0,205,15120,380683,25.177,73.7560975609756,1856.990243902439
2020-019,A05,4518,LC,6580,0,216,15268,361125,23.652,70.68518518518519,1671.875
2020-019,A06,4904,LC,6580,0,227,18114,396081,21.866,79.79735682819383,1744.8502202643172
2020-019,A07,4981,LC,6580,0,330,17161,473031,27.564,52.0030303030303,1433.4272727272728
2020-019,A08,4812,LC,6580,0,161,14463,240502,16.629,89.83229813664596,1493.8012422360248
2020-019,A09,5399,LC,6580,0,231,15437,307311,19.907,66.82683982683983,1330.3506493506493
2020-019,A10,4919,LC,6580,0,227,10551,212087,20.101,46.480176211453745,934.3039647577092
2020-019,A11,4218,LC,6580,0,175,14426,265096,18.376,82.43428571428572,1514.8342857142857
2020-019,A12,5004,LC,6580,0,185,16425,283040,17.232,88.78378378378379,1529.945945945946
2020-019,B01,4344,LC,6580,0,238,11528,277789,24.097,48.436974789915965,1167.1806722689075
2020-019,B02,4452,LC,6580,0,192,21532,392774,18.241,112.14583333333333,2045.6979166666667
2020-019,B03,4730,LC,6580,0,123,13748,215815,15.698,111.77235772357723,1754.5934959349593
2020-019,B04,4854,LC,6580,0,275,18905,364504,19.281,68.74545454545455,1325.469090909091
2020-019,B05,4701,LC,6580,0,257,22954,436231,19.005,89.31517509727627,1697.396887159533
2020-019,B06,3893,LC,6580,0,195,15881,340514,21.442,81.44102564102565,1746.225641025641
2020-019,B07,4623,LC,6580,0,267,18696,377235,20.177,70.02247191011236,1412.8651685393259
2020-019,B08,5164,LC,6580,0,147,17685,266600,15.075,120.3061224489796,1813.6054421768708
2020-019,B09,4631,LC,6580,0,351,16518,388452,23.517,47.05982905982906,1106.7008547008547
2020-019,B10,5356,LC,6580,0,258,16247,349985,21.542,62.97286821705426,1356.531007751938
2020-019,B11,5280,LC,6580,0,196,15358,287557,18.724,78.35714285714286,1467.1275510204082
2020-019,B12,4785,LC,6580,0,304,19728,421012,21.341,64.89473684210526,1384.907894736842
2020-019,C01,4277,LC,6580,100,100,7625,172495,22.622,76.25,1724.95
2020-019,C02,4369,LC,6580,100,108,6405,138518,21.627,59.30555555555556,1282.5740740740741
2020-019,C03,3748,LC,6580,100,59,5575,94853,17.014,94.49152542372882,1607.677966101695
2020-019,C04,4118,LC,6580,100,47,4923,105992,21.53,104.74468085106383,2255.148936170213
2020-019,C05,4350,LC,6580,100,76,7373,139904,18.975,97.01315789473684,1840.842105263158
2020-019,C06,4387,LC,6580,100,85,6597,122244,18.53,77.61176470588235,1438.164705882353
2020-019,C07,3691,LC,6580,100,44,4535,51494,11.355,103.06818181818181,1170.3181818181818
2020-019,C08,3621,LC,6580,100,98,6410,144556,22.552,65.40816326530613,1475.061224489796
2020-019,C09,4631,LC,6580,100,73,5791,96664,16.692,79.32876712328768,1324.164383561644
2020-019,C10,4167,LC,6580,100,150,8230,192914,23.44,54.86666666666667,1286.0933333333332
2020-019,C11,4540,LC,6580,100,146,8914,148651,16.676,61.054794520547944,1018.1575342465753
2020-019,C12,4292,LC,6580,100,131,7251,131233,18.099,55.35114503816794,1001.7786259541984
2020-019,D01,4958,LC,6580,100,134,11342,255403,22.518,84.64179104477611,1905.9925373134329
2020-019,D02,3388,LC,6580,100,105,7409,141944,19.158,70.56190476190476,1351.847619047619
2020-019,D03,4229,LC,6580,100,187,9876,257406,26.064,52.81283422459893,1376.5026737967914
2020-019,D04,4825,LC,6580,100,175,11569,257727,22.277,66.10857142857142,1472.7257142857143
2020-019,D05,3998,LC,6580,100,99,5523,149583,27.084,55.78787878787879,1510.939393939394
2020-019,D06,3878,LC,6580,100,161,9066,199134,21.965,56.31055900621118,1236.857142857143
2020-019,D07,4175,LC,6580,100,129,8945,211742,23.672,69.34108527131782,1641.4108527131782
2020-019,D08,5038,LC,6580,100,200,12967,334845,25.823,64.835,1674.225
2020-019,D09,3823,LC,6580,100,156,10000,194281,19.428,64.1025641025641,1245.3910256410256
2020-019,D10,4055,LC,6580,100,78,7921,157138,19.838,101.55128205128206,2014.5897435897436
2020-019,D11,3420,LC,6580,100,94,6109,132512,21.691,64.98936170212765,1409.7021276595744
2020-019,D12,4390,LC,6580,100,67,4719,98260,20.822,70.43283582089552,1466.5671641791046
2020-019,E01,3942,LC,6580,150,135,7111,158362,22.27,52.67407407407408,1173.0518518518518
2020-019,E02,3312,LC,6580,150,114,6382,123086,19.286,55.98245614035088,1079.701754385965
2020-019,E03,3881,LC,6580,150,163,11785,298463,25.326,72.30061349693251,1831.0613496932515
2020-019,E04,4798,LC,6580,150,105,8261,214172,25.926,78.67619047619047,2039.7333333333333
2020-019,E05,3689,LC,6580,150,113,7859,210455,26.779,69.54867256637168,1862.4336283185842
2020-019,E06,4411,LC,6580,150,80,6219,113220,18.205,77.7375,1415.25
2020-019,E07,3563,LC,6580,150,85,7257,137499,18.947,85.37647058823529,1617.6352941176472
2020-019,E08,3790,LC,6580,150,74,4470,81398,18.21,60.4054054054054,1099.972972972973
2020-019,E09,4412,LC,6580,150,76,9045,140344,15.516,119.01315789473684,1846.6315789473683
2020-019,E10,4021,LC,6580,150,56,6963,103030,14.797,124.33928571428571,1839.8214285714287
2020-019,E11,4019,LC,6580,150,59,5609,104971,18.715,95.0677966101695,1779.1694915254238
2020-019,E12,4765,LC,6580,150,99,7114,112512,15.816,71.85858585858585,1136.4848484848485
2020-019,F01,4011,LC,6580,150,59,4234,55044,13,71.76271186440678,932.9491525423729
2020-019,F02,4259,LC,6580,150,45,5012,50372,10.05,111.37777777777778,1119.3777777777777
2020-019,F03,4530,LC,6580,150,38,6360,120069,18.879,167.3684210526316,3159.7105263157896
2020-019,F04,4540,LC,6580,150,76,4668,78175,16.747,61.421052631578945,1028.6184210526317
2020-019,F05,3660,LC,6580,150,62,6655,141169,21.212,107.33870967741936,2276.9193548387098
2020-019,F06,4596,LC,6580,150,78,7099,151701,21.369,91.01282051282051,1944.8846153846155
2020-019,F07,4179,LC,6580,150,54,5433,58241,10.72,100.61111111111111,1078.537037037037
2020-019,F08,4179,LC,6580,150,121,6749,162257,24.042,55.77685950413223,1340.9669421487604
2020-019,F09,4367,LC,6580,150,89,7695,125815,16.35,86.46067415730337,1413.6516853932585
2020-019,F10,3678,LC,6580,150,84,6320,79515,12.581,75.23809523809524,946.6071428571429
2020-019,F11,3251,LC,6580,150,58,4275,54423,12.731,73.70689655172414,938.3275862068965
2020-019,F12,4277,LC,6580,150,73,8180,136915,16.738,112.05479452054794,1875.5479452054794
2020-019,G01,3019,LC,6580,200,36,4267,35888,8.411,118.52777777777777,996.8888888888889
2020-019,G02,2521,LC,6580,200,20,3960,38218,9.651,198,1910.9
2020-019,G03,2206,LC,6580,200,29,3098,25905,8.362,106.82758620689656,893.2758620689655
2020-019,G04,2072,LC,6580,200,14,2023,9239,4.567,144.5,659.9285714285714
2020-019,G05,3136,LC,6580,200,17,2326,10240,4.402,136.8235294117647,602.3529411764706
2020-019,G06,3070,LC,6580,200,14,2386,11913,4.993,170.42857142857142,850.9285714285714
2020-019,G07,2109,LC,6580,200,31,2930,22772,7.772,94.51612903225806,734.5806451612904
2020-019,G08,2417,LC,6580,200,21,2150,10879,5.06,102.38095238095238,518.047619047619
2020-019,G09,1722,LC,6580,200,16,2486,12221,4.916,155.375,763.8125
2020-019,G10,2620,LC,6580,200,11,1613,8299,5.145,146.63636363636363,754.4545454545455
2020-019,G11,5984,LC,6580,200,14,2440,11176,4.58,174.28571428571428,798.2857142857143
2020-019,G12,3213,LC,6580,200,15,1943,11776,6.061,129.53333333333333,785.0666666666667
2020-019,H01,5720,LC,6580,200,52,2336,26363,11.286,44.92307692307692,506.9807692307692
2020-019,H02,3077,LC,6580,200,16,2678,16391,6.121,167.375,1024.4375
2020-019,H03,2981,LC,6580,200,12,3998,18393,4.601,333.1666666666667,1532.75
2020-019,H04,3321,LC,6580,200,13,3167,15069,4.758,243.6153846153846,1159.1538461538462
2020-019,H05,2613,LC,6580,200,20,1407,7583,5.389,70.35,379.15
2020-019,H06,3643,LC,6580,200,23,3510,19099,5.441,152.6086956521739,830.3913043478261
2020-019,H07,3325,LC,6580,200,18,2466,12539,5.085,137,696.6111111111111
2020-019,H08,3817,LC,6580,200,13,1810,9067,5.009,139.23076923076923,697.4615384615385
2020-019,H09,5227,LC,6580,200,8,1954,8817,4.512,244.25,1102.125
2020-019,H10,4097,LC,6580,200,15,3832,19507,5.091,255.46666666666667,1300.4666666666667
2020-019,H11,2985,LC,6580,200,10,1444,8936,6.188,144.4,893.6
2020-019,H12,2549,LC,6580,200,27,3295,20019,6.076,122.03703703703704,741.4444444444445
5-20191031-DMV-Str-XII-H2O2,A05,4308,XII,2800,0,6,128,2828,22.094,21.333333333333332,471.3333333333333
5-20191031-DMV-Str-XII-H2O2,A06,3980,XII,2800,0,8,186,4348,23.376,23.25,543.5
5-20191031-DMV-Str-XII-H2O2,A07,5592,XII,2800,0,7,166,4077,24.56,23.714285714285715,582.4285714285714
5-20191031-DMV-Str-XII-H2O2,A08,4144,XII,2800,0,7,181,3169,17.508,25.857142857142858,452.7142857142857
5-20191031-DMV-Str-XII-H2O2,A09,6713,STR,6800,0,18,1829,30266,16.548,101.61111111111111,1681.4444444444443
5-20191031-DMV-Str-XII-H2O2,A10,5547,STR,6800,0,14,1341,26099,19.462,95.78571428571429,1864.2142857142858
5-20191031-DMV-Str-XII-H2O2,A11,5617,STR,6800,0,25,3544,59955,16.917,141.76,2398.2
5-20191031-DMV-Str-XII-H2O2,A12,6201,STR,6800,0,15,2747,35239,12.828,183.13333333333333,2349.266666666667
5-20191031-DMV-Str-XII-H2O2,B05,4137,XII,2800,0,2,434,3754,8.65,217,1877
5-20191031-DMV-Str-XII-H2O2,B06,4529,XII,2800,0,2,426,6348,14.901,213,3174
