SN,VTA,LC,R,DMV,XII,STR
12,22.2,11.5,15.7,21.4,15.9,17.1
15.1,17.6,21.5,13.7,11.2,25,9
13.7,21.2,6.9,14.4,13.1,21.5,19.6
12.1,6.1,9.9,12.5,11.9,25.1,14.7
12.2,22.4,7.7,14.7,7.7,8.4,18.1
4.9,10,6,14.7,6.3,12.6,13.1
8.1,5.9,6.9,4.6,13.3,18.5,7.6
9.8,14.1,13,3.7,6.4,16.9,17.1
18.1,13,22.7,12.2,14.1,16.7,6.5
7.4,5.6,18,20.3,17.9,3.1,17.1
19.5,12.3,26.1,11.4,9.5,14.2,3.2
3.9,19,12.6,12.1,9.6,11.4,12.3
15.6,16.3,22.3,17,13.4,8.9,17.6
11.3,13.4,9.2,17.2,10.1,13.3,9.9
10.1,9.1,8.8,6.6,6,18.9,11.9
21,4.5,3.4,16,19.8,16.6,19.8
12.6,6.2,14.2,5.5,7.6,5.9,17
9.1,4.1,12.4,22,13.2,11.7,6.2
10.1,12,9.4,8.7,10.8,17.1,10.7
12,7.8,12.1,6,9.8,10.3,15.6
6.9,14.9,16.1,5.3,18.6,6.8,15.9
17.2,5.1,10.6,17.6,9.3,22.7,16.2
10.3,7.9,12.6,10,7.9,13,9
14.5,15.3,13.9,16.9,12.8,14.9,8
20.8,11.9,9.5,24.4,9.6,24.5,9.2
5.4,25.1,14.2,3.3,12.8,17.4,5.3
8,3.9,14.4,17,5.6,21.9,21.6
7.3,18.3,10.7,16.1,24.6,7.5,7.1
18.1,9.7,16.9,14.2,16.9,11.2,20.2
11.8,22.8,5.1,9.3,7.5,6.8,18.8
14,15.4,11.1,15.2,12.2,8.7,4.2
13,9.6,19.4,5.2,10.2,27.6,20.6
8.7,9.2,18.7,22.2,15.6,15.3,9.3
15.6,13.1,6.3,14.3,16.3,26.2,11.2
20.1,8.1,11.2,5.8,10.7,8.9,4.9
13.1,21.9,15,12.3,7.4,9.3,11.8
16.9,9.7,6.7,8,8.7,15.7,11
14.2,18,6.2,16.7,14.6,13.9,19.5
12.2,12.9,11.9,17.1,9.8,13.4,20.5
6,10.4,21.5,24.6,8.1,10.7,11.9
13.7,7.8,14.8,13.6,7.1,17.8,19
8.3,5,8,19.3,17.7,15.3,9.1
12.4,18,18.2,18.7,9.9,5.2,11.5
14.6,14.7,10.3,8.8,20.4,15.6,8.3
22.2,12.3,19.7,19.4,15.4,16,18.9
10.9,10.5,7.1,21.4,21.9,10,14.5
18.5,21,18.8,25.1,14.3,12.6,11.8
8.2,19.1,7.3,18,22.5,7.6,20.2
14.2,20.5,8.2,10.5,15.6,5,22
23.5,16.9,12.9,9.3,6.7,8.2,17
11.9,17.2,8.1,20.3,19.6,16.8,3.5
5.9,15,12.5,3.1,10.2,7.5,15.3
4.4,20.7,3.3,3.4,6.7,14.4,3.6
20.6,20.5,19.9,8.9,6.4,3.5,13.8
31.2,13.6,18.2,10.1,15.2,8.4,7.6
11.1,11.9,14.1,9.9,17.4,14.2,13.5
8.1,12.5,8.4,32.6,4.4,15.6,17.9
12.1,5.6,5.7,14.6,13.6,15.5,12.1
20,14,19.2,16.1,4.7,15.8,9
3.2,21.7,8.3,12.1,4.1,6,5.2
16.9,19.5,17.2,18.8,21.5,25.4,3.7
11.7,5.1,20.2,14.1,10.1,16.9,11.1
12,12.3,15.5,14.4,21.2,9.4,5.1
15.2,5.7,5.9,13.5,19.5,4.7,15.2
29.7,5.4,22.7,9,21.2,17.5,11.3
16.5,9,11.5,12.8,6.5,10.9,15.9
10.9,15,6,6.2,10.2,4.9,16.9
7.8,3.2,7.1,10.1,12.1,18.9,17.1
10.3,15.5,8,15.5,13.8,5.4,13.5
8.2,13.2,16.6,18.1,23.2,5.3,12.2
8.3,10.2,13.7,7.2,12.4,16.7,13.8
15.4,7,21.2,7.3,20.9,13.9,11.5
7,10.3,16.9,9.5,24.1,16.6,4.8
5.7,14.6,13.8,8.2,10.8,14.9,13.3
16.8,16.4,12.3,16.8,14.9,17,17.3
8.5,7.7,9.8,13.9,16.1,12.8,5
16.7,17.1,12.2,11.2,21.1,15.2,9.8
6.1,11.3,11.7,8.5,11.1,9.8,17.3
10.2,8,7.7,10.2,14.9,8.4,18.2
12.6,17.6,17,11.2,10.6,22.5,14
16.8,5.2,6.2,13,3.1,,8.1
19.8,9.6,8.2,8.4,16.8,,17.5
19.8,18,10.5,15.8,6.2,,15.9
10.4,18.3,17.2,8.3,17.7,,12.9
5,11.2,12.6,15.5,3.5,,21.4
15.7,11.4,12.2,,7.4,,8.9
7,21,21.8,,18.6,,10.1
13.3,16,3.4,,9.9,,11.1
18,7.8,12.1,,9.6,,6.5
16.1,5.5,15.5,,21.4,,11.2
6.9,9.3,,,13.1,,15
14,,,,7.8,,4.5
13.3,,,,12.5,,12.3
11,,,,,,
13.9,,,,,,